/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : -4.65

('forward', None, 'forward', 'green')
 -- forward : 0.00
 -- right : 0.70
 -- None : -2.63
 -- left : 0.00

('forward', None, None, 'red')
 -- forward : -8.90
 -- right : 0.29
 -- None : 1.90
 -- left : -9.63

('right', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('forward', None, 'right', 'green')
 -- forward : 0.00
 -- right : 0.57
 -- None : -2.91
 -- left : 0.00

('right', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', None, 'green')
 -- forward : 1.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.80

('right', None, 'forward', 'green')
 -- forward : 0.53
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, 'red')
 -- forward : -20.28
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('right', 'left', None, 'green')
 -- forward : -0.04
 -- right : 1.62
 -- None : -2.18
 -- left : 0.00

('right', 'forward', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('forward', None, 'forward', 'red')
 -- forward : -5.12
 -- right : -0.26
 -- None : 1.13
 -- left : -8.58

('left', None, 'forward', 'green')
 -- forward : 0.36
 -- right : 0.00
 -- None : -2.81
 -- left : -15.19

('right', 'forward', 'left', 'red')
 -- forward : -19.63
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('left', 'forward', None, 'red')
 -- forward : -19.52
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('left', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : -9.88
 -- None : 0.39
 -- left : 0.00

('left', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('left', 'left', None, 'green')
 -- forward : 1.32
 -- right : 0.30
 -- None : 0.00
 -- left : 0.31

('left', None, 'forward', 'red')
 -- forward : -5.30
 -- right : 0.00
 -- None : 1.82
 -- left : -19.54

('right', None, 'left', 'green')
 -- forward : 1.08
 -- right : 1.64
 -- None : 0.21
 -- left : 0.00

('right', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('forward', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : -4.95

('left', None, 'left', 'green')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.07
 -- left : 1.82

('forward', 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.18
 -- None : -3.44
 -- left : 0.28

('forward', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : -10.02
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.61

('forward', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.42
 -- left : 0.00

('forward', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('left', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'red')
 -- forward : -19.84
 -- right : 1.73
 -- None : 1.39
 -- left : -7.55

('left', 'left', 'right', 'red')
 -- forward : -4.67
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('right', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.38
 -- left : 0.00

('left', None, 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.88
 -- left : 0.00

('right', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.96
 -- left : 0.00

('forward', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('forward', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : -20.35

('right', None, 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('left', 'right', None, 'red')
 -- forward : 0.00
 -- right : -0.01
 -- None : 1.48
 -- left : 0.00

('left', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('forward', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('right', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : -10.27
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'green')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.98
 -- left : 0.51

('forward', 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('right', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('forward', 'left', 'left', 'red')
 -- forward : -5.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
