/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'left', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('forward', 'left', None, 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : 0.00

('forward', 'left', 'left', 'forward', 'red')
 -- forward : -24.45
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 2.16
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'left', 'green')
 -- forward : -0.17
 -- right : -0.02
 -- None : 0.00
 -- left : 2.02

('forward', 'forward', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : -12.12
 -- None : 1.77
 -- left : -24.19

('forward', None, 'forward', 'left', 'green')
 -- forward : 2.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'right', 'red')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : -6.15

('forward', 'forward', 'right', 'left', 'green')
 -- forward : 2.35
 -- right : 0.00
 -- None : -2.86
 -- left : -12.40

('forward', 'left', 'left', 'left', 'red')
 -- forward : -5.98
 -- right : 1.08
 -- None : 0.00
 -- left : -6.54

('right', 'forward', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : -24.37

('forward', None, 'right', 'right', 'green')
 -- forward : 1.88
 -- right : 0.00
 -- None : -2.83
 -- left : 0.00

('forward', 'forward', None, 'left', 'green')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.40

('right', 'right', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('forward', 'right', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : -6.24

('left', 'forward', None, 'forward', 'green')
 -- forward : -0.12
 -- right : -0.31
 -- None : -2.80
 -- left : 2.32

('forward', 'forward', None, None, 'green')
 -- forward : 1.89
 -- right : 0.18
 -- None : -3.29
 -- left : 0.00

('right', 'right', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'right', 'right', 'red')
 -- forward : -24.53
 -- right : 0.00
 -- None : 1.11
 -- left : -23.53

('forward', 'forward', None, 'right', 'red')
 -- forward : -24.56
 -- right : -11.78
 -- None : 2.04
 -- left : -23.69

('right', None, 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 2.33
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', 'left', 'red')
 -- forward : -6.30
 -- right : -0.04
 -- None : 2.40
 -- left : -5.56

('forward', 'right', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.83
 -- None : -0.05
 -- left : 0.00

('forward', 'right', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.63
 -- None : -2.60
 -- left : 0.00

('right', None, 'right', 'right', 'red')
 -- forward : -6.04
 -- right : 0.00
 -- None : 1.62
 -- left : -24.03

('forward', 'right', 'left', None, 'red')
 -- forward : -5.88
 -- right : 0.00
 -- None : 1.20
 -- left : -5.67

('right', 'left', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'right', None, 'green')
 -- forward : 0.00
 -- right : 2.44
 -- None : -2.74
 -- left : -12.45

('left', 'forward', None, None, 'green')
 -- forward : -0.05
 -- right : 0.45
 -- None : -3.06
 -- left : 1.95

('right', 'forward', 'forward', None, 'green')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.00
 -- left : -11.61

('left', 'right', 'forward', None, 'green')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.78
 -- left : 0.00

('right', None, 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'right', 'forward', 'red')
 -- forward : -24.07
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : -23.81

('right', None, 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'forward', None, 'green')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'left', 'red')
 -- forward : 0.00
 -- right : -0.41
 -- None : 1.54
 -- left : -5.92

('right', None, 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : -12.33

('right', None, 'forward', None, 'green')
 -- forward : -0.24
 -- right : 1.58
 -- None : -3.47
 -- left : -11.86

('left', None, 'forward', None, 'red')
 -- forward : -6.34
 -- right : -0.08
 -- None : 1.87
 -- left : -5.54

('left', None, None, 'forward', 'green')
 -- forward : -0.02
 -- right : -0.42
 -- None : -3.45
 -- left : 1.26

('forward', 'forward', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('left', 'right', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : -6.48

('left', 'left', 'right', None, 'red')
 -- forward : -6.14
 -- right : 0.00
 -- None : 2.47
 -- left : 0.00

('right', 'left', None, 'left', 'green')
 -- forward : -0.04
 -- right : 1.21
 -- None : 0.00
 -- left : -0.09

('left', 'right', 'left', None, 'red')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'left', 'red')
 -- forward : -5.86
 -- right : 0.00
 -- None : 2.23
 -- left : -6.55

('right', 'right', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('left', 'left', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', 'left', 'green')
 -- forward : 2.01
 -- right : -0.06
 -- None : -3.57
 -- left : -12.05

('left', 'forward', 'right', 'forward', 'green')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', None, 'green')
 -- forward : 2.15
 -- right : 0.00
 -- None : -3.24
 -- left : -11.41

('right', 'forward', None, 'right', 'green')
 -- forward : 0.00
 -- right : 2.23
 -- None : -3.34
 -- left : -0.01

('forward', None, 'right', None, 'red')
 -- forward : -9.96
 -- right : 0.00
 -- None : 1.44
 -- left : -24.33

('right', 'forward', 'right', 'forward', 'red')
 -- forward : -23.44
 -- right : -11.98
 -- None : 1.61
 -- left : -23.54

('forward', 'left', None, 'left', 'red')
 -- forward : -5.69
 -- right : -0.25
 -- None : 1.38
 -- left : -6.51

('right', 'forward', 'forward', 'forward', 'red')
 -- forward : -24.44
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('right', None, 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 1.05
 -- None : 1.50
 -- left : 0.00

('forward', None, 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.44
 -- left : -23.47

('right', 'right', 'left', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.65
 -- left : 0.00

('left', 'left', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.47

('right', 'left', None, None, 'green')
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : -0.09

('left', 'left', 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'left', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.04

('forward', 'right', None, None, 'red')
 -- forward : 0.00
 -- right : -0.14
 -- None : 1.50
 -- left : -6.43

('right', 'left', 'left', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('left', 'left', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : -6.18

('right', 'forward', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('forward', 'left', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 1.03
 -- None : -0.08
 -- left : 0.00

('right', None, 'left', None, 'green')
 -- forward : 0.56
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('forward', 'right', 'forward', None, 'red')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('left', 'right', None, 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.38

('forward', 'left', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('forward', 'right', None, None, 'green')
 -- forward : 1.85
 -- right : -0.28
 -- None : 0.00
 -- left : -0.05

('left', 'forward', None, 'left', 'green')
 -- forward : -0.17
 -- right : 0.00
 -- None : -2.75
 -- left : 2.08

('left', 'right', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.23
 -- left : -5.76

('right', 'left', 'left', 'forward', 'red')
 -- forward : -33.95
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('left', 'right', None, 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : -24.59

('forward', 'forward', 'left', None, 'red')
 -- forward : -23.62
 -- right : -16.18
 -- None : 2.21
 -- left : -23.81

('right', 'right', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('forward', 'left', None, None, 'green')
 -- forward : 0.00
 -- right : -0.05
 -- None : -2.62
 -- left : 1.37

('right', 'right', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('left', None, 'right', None, 'green')
 -- forward : 1.03
 -- right : -0.05
 -- None : -2.77
 -- left : -17.32

('right', None, None, 'forward', 'green')
 -- forward : -0.07
 -- right : 1.66
 -- None : -3.19
 -- left : -0.08

('left', 'forward', 'left', 'forward', 'red')
 -- forward : -24.22
 -- right : 0.00
 -- None : 1.75
 -- left : -24.13

('left', 'right', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.87
 -- None : -3.52
 -- left : -11.62

('left', 'right', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'left', 'left', 'green')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('left', None, 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.33
 -- left : 0.00

('forward', None, None, 'forward', 'green')
 -- forward : 2.19
 -- right : -0.09
 -- None : -4.71
 -- left : -0.16

('right', 'left', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('left', 'left', None, None, 'red')
 -- forward : 0.00
 -- right : -0.24
 -- None : 2.49
 -- left : 0.00

('left', 'left', 'left', 'forward', 'red')
 -- forward : -23.84
 -- right : 0.00
 -- None : 2.62
 -- left : 0.00

('left', 'left', 'forward', None, 'red')
 -- forward : 0.00
 -- right : -0.04
 -- None : 2.36
 -- left : 0.00

('left', None, None, None, 'red')
 -- forward : -8.83
 -- right : 0.01
 -- None : 2.21
 -- left : -8.49

('forward', 'forward', None, 'forward', 'green')
 -- forward : 1.74
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'forward', 'red')
 -- forward : -23.84
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('left', 'forward', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.95
 -- left : 0.87

('forward', 'forward', 'right', 'right', 'green')
 -- forward : 1.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'right', 'right', 'red')
 -- forward : -23.99
 -- right : 0.00
 -- None : 1.90
 -- left : -23.53

('right', 'left', 'right', None, 'green')
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('forward', 'left', None, 'left', 'green')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('left', 'right', None, 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('forward', 'forward', 'left', None, 'green')
 -- forward : 2.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.24

('right', 'forward', None, 'left', 'red')
 -- forward : 0.00
 -- right : -12.10
 -- None : 2.14
 -- left : 0.00

('forward', 'forward', 'forward', 'right', 'red')
 -- forward : -24.38
 -- right : -11.97
 -- None : 1.53
 -- left : -23.92

('forward', 'forward', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('right', 'forward', None, None, 'red')
 -- forward : -33.99
 -- right : -11.85
 -- None : 1.51
 -- left : -23.78

('forward', 'right', None, 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.37
 -- left : 0.00

('left', None, 'left', 'right', 'green')
 -- forward : 0.00
 -- right : -0.01
 -- None : -0.24
 -- left : 2.06

('left', None, None, 'right', 'red')
 -- forward : 0.00
 -- right : -0.33
 -- None : 1.25
 -- left : 0.00

('forward', 'left', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('forward', 'right', None, 'left', 'red')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('forward', 'right', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : -11.81
 -- None : 2.11
 -- left : 0.00

('forward', 'forward', None, 'forward', 'red')
 -- forward : -23.58
 -- right : -11.82
 -- None : 1.87
 -- left : -24.51

('right', 'right', 'forward', 'left', 'green')
 -- forward : 0.77
 -- right : 0.00
 -- None : -3.27
 -- left : -11.63

('right', 'left', None, None, 'red')
 -- forward : -8.52
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('forward', 'left', 'right', None, 'green')
 -- forward : 1.61
 -- right : -0.02
 -- None : -3.27
 -- left : -12.07

('forward', 'right', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'right', 'right', 'green')
 -- forward : 1.08
 -- right : 0.00
 -- None : -2.56
 -- left : -11.64

('forward', 'forward', 'forward', 'left', 'red')
 -- forward : -23.45
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('forward', 'right', 'forward', None, 'green')
 -- forward : 1.81
 -- right : -0.03
 -- None : -2.97
 -- left : -11.54

('forward', 'forward', 'right', None, 'red')
 -- forward : -23.84
 -- right : -12.02
 -- None : 1.50
 -- left : 0.00

('forward', 'forward', None, 'right', 'green')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'left', 'green')
 -- forward : 0.00
